Date : 2026-04-23 23:04:13
Directory : d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup
Total : 496 files,  99478 codes, 2601 comments, 11753 blanks, all 113832 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        168 |     47,104 |      1,298 |      2,551 |     50,953 |
| Markdown           |         59 |     16,514 |          0 |      5,003 |     21,517 |
| Python             |        172 |     12,195 |      1,052 |      2,872 |     16,119 |
| JSON               |          9 |      9,350 |          0 |          6 |      9,356 |
| Log                |          9 |      7,586 |          0 |        451 |      8,037 |
| TypeScript         |         57 |      5,904 |        217 |        742 |      6,863 |
| CSS                |          1 |        371 |          0 |         51 |        422 |
| pip requirements   |          1 |        157 |          0 |          0 |        157 |
| Ini                |          1 |        123 |          0 |         27 |        150 |
| PowerShell         |          6 |         60 |         15 |         31 |        106 |
| JSON with Comments |          1 |         34 |          0 |          1 |         35 |
| YAML               |          2 |         23 |          5 |          2 |         30 |
| Batch              |          2 |         22 |          6 |          6 |         34 |
| JavaScript         |          2 |         20 |          2 |          5 |         27 |
| MS SQL             |          1 |         10 |          6 |          5 |         21 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |        496 |     99,478 |      2,601 |     11,753 |    113,832 |
| . (Files)                                                                                                                          |          5 |        279 |         13 |        118 |        410 |
| .agents                                                                                                                            |         14 |      5,749 |          0 |      1,627 |      7,376 |
| .agents\rules                                                                                                                      |          8 |      2,960 |          0 |        779 |      3,739 |
| .agents\workflows                                                                                                                  |          6 |      2,789 |          0 |        848 |      3,637 |
| .windsurf                                                                                                                          |         14 |      5,621 |          0 |      1,597 |      7,218 |
